 0 0.0170667 0.0423437 0.101185 0.18866 0.266 0.41535 0.407556 0.3925 0.405 0.557333 0.679 0.56925 0.642462 0.635951 0.6647 0.70339 0.684339 0.71817 0.883144
 0 0.0156833 0.0424885 0.0946259 0.161997 0.257635 0.38827 0.411978 0.426114 0.446813 0.541333 0.648875 0.622375 0.679131 0.676275 0.647223 0.709754 0.690506 0.742987 0.901321
 0 0.0143 0.0426333 0.0880667 0.135333 0.249269 0.36119 0.4164 0.459727 0.488625 0.525333 0.61875 0.6755 0.7158 0.699314 0.650697 0.702416 0.709022 0.775761 0.864122
 0 0.017 0.0360833 0.106733 0.152221 0.244202 0.33317 0.423436 0.582786 0.605 0.682375 0.5822 0.69425 0.7 0.693494 0.680032 0.713724 0.715122 0.768153 0.799666
 0 0.017 0.043 0.0723864 0.174879 0.219567 0.323089 0.42291 0.519974 0.60875 0.6318 0.654333 0.631143 0.708 0.68675 0.7142 0.766571 0.710286 0.737154 0.771375
 0 0.017 0.043 0.0723864 0.174879 0.219567 0.323089 0.42291 0.519974 0.60875 0.6318 0.654333 0.631143 0.708 0.68675 0.7142 0.766571 0.710286 0.737154 0.771375
#wt_pop_m_in
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.002 0.014 0.047 0.078 0.088 0.145 0.176 0.205 0.208 0.282 0.339 0.239 0.273 0.352 0.31 0.582 0.373 0.325 0.36 0.399
 0.002 0.014 0.047 0.078 0.088 0.145 0.176 0.205 0.208 0.282 0.339 0.239 0.273 0.352 0.31 0.582 0.373 0.325 0.36 0.399
 0.002 0.015 0.029 0.093 0.132 0.149 0.191 0.219 0.201 0.24 0.208 0.255 0.297 0.306 0.306 0.49 0.373 0.325 0.36 0.399
 0.002 0.018 0.023 0.053 0.12 0.13 0.198 0.216 0.228 0.284 0.256 0.251 0.292 0.293 0.294 0.447 0.346 0.325 0.36 0.399
 0.002 0.018 0.034 0.061 0.135 0.206 0.228 0.256 0.252 0.327 0.335 0.327 0.575 0.369 0.298 0.481 0.353 0.325 0.36 0.399
 0.002 0.018 0.027 0.037 0.092 0.168 0.261 0.252 0.253 0.26 0.299 0.327 0.575 0.369 0.3 0.501 0.357 0.325 0.36 0.399
 0.002 0.012 0.029 0.065 0.101 0.176 0.257 0.303 0.277 0.26 0.299 0.327 0.575 0.369 0.3 0.501 0.354 0.325 0.36 0.399
 0.002 0.014 0.022 0.049 0.11 0.172 0.233 0.301 0.337 0.438 0.324 0.278 0.345 0.458 0.302 0.538 0.352 0.342 0.36 0.399
 0.002 0.012 0.022 0.048 0.097 0.156 0.208 0.293 0.286 0.368 0.313 0.356 0.345 0.341 0.31 0.562 0.365 0.358 0.36 0.372
 0.002 0.006 0.014 0.033 0.066 0.125 0.203 0.29 0.305 0.292 0.314 0.377 0.336 0.398 0.32 0.542 0.363 0.374 0.36 0.35
 0.002 0.012 0.011 0.03 0.062 0.105 0.174 0.225 0.243 0.312 0.322 0.425 0.351 0.422 0.34 0.521 0.36 0.391 0.36 0.35
 0.002 0.008 0.013 0.031 0.053 0.089 0.166 0.202 0.244 0.234 0.323 0.311 0.345 0.318 0.347 0.477 0.376 0.407 0.36 0.35
 0.002 0.007 0.019 0.035 0.069 0.096 0.149 0.166 0.263 0.309 0.353 0.34 0.471 0.355 0.369 0.432 0.391 0.407 0.36 0.35
 0.002 0.011 0.02 0.041 0.066 0.093 0.143 0.216 0.216 0.242 0.286 0.317 0.361 0.362 0.383 0.42 0.399 0.407 0.368 0.377
 0.002 0.011 0.029 0.039 0.069 0.093 0.153 0.175 0.218 0.247 0.281 0.303 0.379 0.306 0.387 0.408 0.406 0.407 0.375 0.399
 0.002 0.006 0.02 0.045 0.07 0.113 0.152 0.205 0.205 0.232 0.302 0.294 0.245 0.359 0.352 0.391 0.42 0.422 0.383 0.399
 0.002 0.006 0.018 0.04 0.071 0.112 0.147 0.208 0.215 0.219 0.272 0.263 0.323 0.255 0.362 0.398 0.419 0.437 0.39 0.399
 0.002 0.006 0.023 0.041 0.072 0.083 0.148 0.174 0.225 0.225 0.232 0.257 0.245 0.325 0.356 0.407 0.417 0.478 0.398 0.399
 0.002 0.006 0.015 0.031 0.041 0.092 0.142 0.155 0.19 0.2 0.239 0.255 0.229 0.262 0.338 0.404 0.425 0.505 0.398 0.399
 0.002 0.006 0.015 0.038 0.034 0.068 0.12 0.163 0.205 0.205 0.23 0.26 0.277 0.269 0.318 0.382 0.406 0.52 0.406 0.399
 0 0.022 0.0291429 0.0657143 0.0738333 0.101467 0.138364 0.189158 0.244 0.232235 0.238308 0.319273 0.344556 0.372471 0.375389 0.396096 0.429556 0.391778 0.573667 0.475222
 0.001 0.0162 0.03232 0.0695 0.09 0.112312 0.166167 0.22075 0.270421 0.225333 0.268857 0.284071 0.298571 0.3005 0.338641 0.366299 0.416852 0.391481 0.470556 0.487407
 0.002 0.0133043 0.0391111 0.0680833 0.1068 0.11025 0.1816 0.162571 0.387 0.277333 0.3904 0.283846 0.298818 0.378286 0.32928 0.410533 0.378474 0.418983 0.393852 0.47518
 0.002 0.0233333 0.04256 0.112 0.2066 0.154222 0.186 0.3165 0.262 0.289667 0.360154 0.302 0.3864 0.338933 0.32376 0.429122 0.357182 0.390446 0.380951 0.413327
 0.002 0.014 0.026 0.0670698 0.148176 0.188571 0.234444 0.2665 0.284 0.302 0.409 0.4024 0.428 0.279714 0.31732 0.383527 0.373338 0.398445 0.396256 0.39875
 0.003 0.00771429 0.0172 0.0463415 0.0982381 0.154412 0.214 0.2215 0.233429 0.2536 0.2436 0.282667 0.335667 0.360667 0.341888 0.362106 0.403843 0.434193 0.455914 0.421891
 0.004 0.00733333 0.0146154 0.037 0.0760606 0.130207 0.183895 0.230571 0.28225 0.241 0.278 0.341333 0.2955 0.2895 0.350232 0.394924 0.403833 0.418664 0.45786 0.42863
 0.004 0.00766667 0.0176667 0.0312727 0.0506667 0.123306 0.151619 0.238647 0.254 0.236 0.351 0.299714 0.325333 0.342 0.3323 0.431419 0.388211 0.41174 0.40982 0.463455
 0.004 0.008 0.0158 0.0305946 0.0566087 0.092 0.159463 0.21336 0.232923 0.234 0.302 0.399 0.343429 0.327 0.360767 0.371584 0.413737 0.401765 0.395473 0.467035
 0.004 0.013 0.029 0.0349524 0.07104 0.1011 0.129391 0.188727 0.26419 0.317455 0.2878 0.38 0.325333 0.2865 0.382256 0.320269 0.419801 0.387866 0.426158 0.453206
 0.004 0.0125 0.034 0.0549286 0.0787857 0.116937 0.178895 0.222632 0.28448 0.284727 0.354909 0.322 0.386 0.4035 0.378085 0.335978 0.401045 0.359233 0.468803 0.475083
 0.004 0.012 0.0152 0.0376667 0.0832 0.140769 0.181333 0.194667 0.2768 0.2948 0.327111 0.296 0.444 0.328333 0.380562 0.371474 0.398793 0.365967 0.489684 0.477425
 0.004 0.008 0.0453333 0.04 0.0916667 0.174333 0.162667 0.207625 0.253818 0.28 0.282667 0.346429 0.367538 0.336 0.393609 0.375825 0.405153 0.413711 0.479061 0.457748
 0.004 0.0144 0.0351429 0.07325 0.11 0.118 0.185 0.198 0.25 0.2432 0.289429 0.340923 0.362 0.4135 0.386092 0.368608 0.407718 0.45707 0.452987 0.455316
 0.004 0.018 0.033625 0.0931579 0.142308 0.146 0.24 0.27 0.2716 0.304267 0.331636 0.389333 0.374571 0.468333 0.381576 0.399286 0.399239 0.522523 0.431573 0.477105
 0.004 0.0193103 0.064 0.08865 0.186938 0.203143 0.179 0.266 0.342 0.271 0.338909 0.332471 0.322133 0.408 0.376357 0.414607 0.420969 0.536008 0.415524 0.513544
 0.0035 0.0120909 0.0475098 0.101062 0.155429 0.203083 0.184 0.2631 0.2976 0.265 0.221333 0.329917 0.305538 0.482778 0.358171 0.391931 0.429628 0.517669 0.445064 0.54471
 0.0035 0.0113571 0.0372 0.101068 0.175167 0.220885 0.24075 0.2602 0.2878 0.3 0.30375 0.476 0.3012 0.353778 0.390424 0.381848 0.398026 0.490756 0.437243 0.557689
 0.0035 0.018 0.041825 0.0898 0.170944 0.224375 0.303909 0.30575 0.278 0.325333 0.3075 0.363 0.412429 0.328556 0.424375 0.386196 0.393075 0.463919 0.421131 0.575792
 0.00675 0.01596 0.0427202 0.0813898 0.160845 0.215304 0.29935 0.350232 0.343833 0.325333 0.31625 0.363 0.376214 0.376778 0.432425 0.383184 0.415958 0.48284 0.458971 0.618285
 0.01 0.01392 0.0436154 0.0729796 0.150745 0.206233 0.294792 0.394714 0.409667 0.3635 0.325 0.339875 0.34 0.425 0.470142 0.396573 0.434503 0.52268 0.508257 0.57991
 0.01 0.01 0.0405217 0.0898298 0.145763 0.212703 0.282216 0.328407 0.36225 0.401667 0.3635 0.31675 0.381 0.425 0.484047 0.399591 0.427306 0.50956 0.476586 0.488161
 0.01 0.01 0.0376667 0.0794737 0.179511 0.204973 0.273986 0.303825 0.325 0.3376 0.3748 0.31675 0.422 0.425 0.438 0.374 0.405667 0.434 0.366 0.43
 0.01 0.01 0.0376667 0.0794737 0.179511 0.204973 0.273986 0.303825 0.325 0.3376 0.3748 0.31675 0.422 0.425 0.438 0.374 0.405667 0.434 0.366 0.43
#maturity
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
 0 0 0 0 0.001 0.008 0.061 0.2 0.505 0.75 0.888 0.929 0.955 0.979 0.983 0.991 0.996 0.997 0.997 0.997
#init_age_comp
1
#n_env_cov
 0
#env_cov

#spawnmo
2
#srv_mo
 7
#n_wts
 2 24 40 49 87 77 57 79 39 44 42 53 53 41 19 16 12 4 4 16
 0 1 3 29 43 94 95 45 60 45 38 61 55 43 51 20 13 10 0 20
 0 0 11 55 82 79 79 61 53 56 58 38 42 43 53 34 21 12 5 34
 0 0 5 33 89 125 60 80 67 38 45 41 37 40 44 42 24 20 3 42
 0 0 2 9 40 86 162 53 66 48 46 34 39 30 35 27 32 11 12 27
 0 0 1 20 26 173 89 122 45 39 42 31 34 22 24 29 24 23 25 29
 0 0 2 3 52 7 146 69 51 12 19 15 18 31 19 10 12 12 16 10
 0 0 1 6 27 121 31 199 89 59 13 16 27 19 28 17 10 8 22 17
 0 0 2 18 27 62 151 31 187 58 56 12 13 17 9 26 21 13 14 26
 0 0 1 20 44 19 45 134 15 170 38 57 11 17 12 19 24 18 7 19
 0 0 1 31 57 54 23 26 91 11 98 14 32 11 14 19 12 18 12 19
 0 0 3 11 36 58 32 21 21 111 8 93 15 17 8 9 13 16 8 9
 0 2 6 9 17 45 78 45 32 21 94 1 61 5 25 10 5 8 16 10
 0 0 3 35 33 26 79 67 22 21 7 85 3 96 13 12 18 11 14 12
 0 0 5 16 122 36 28 44 43 28 17 21 71 14 89 15 12 16 15 15
 0 0 10 40 51 84 21 18 37 18 11 16 12 46 6 30 7 11 8 30
 0 0 7 15 41 49 101 31 27 32 35 33 15 16 21 9 40 20 14 9
 0 0 2 32 48 55 57 176 33 25 57 42 26 12 16 32 20 41 21 32
 0 0 1 4 29 23 28 63 92 20 30 25 21 12 15 16 24 24 30 16
 0 2 1 15 31 80 42 59 64 88 34 11 21 13 11 17 11 21 8 17
 0 0 11 22 28 45 120 56 55 43 75 32 15 32 19 20 14 15 23 20
 0 0 6 24 43 42 41 158 35 44 24 36 17 9 20 18 13 11 14 18
 1 13 24 42 89 81 42 40 112 24 15 20 24 12 5 20 19 12 9 20
 0 6 27 48 31 71 59 26 47 94 15 12 15 20 10 7 16 11 12 7
 0 1 20 40 44 28 48 34 18 22 41 9 10 9 8 9 3 8 12 9
 0 1 13 105 73 79 47 83 39 19 32 57 15 19 16 12 14 18 16 12
 0 0 4 16 119 102 99 68 75 34 21 35 53 16 11 11 20 11 13 11
 0 1 7 18 27 144 90 95 48 39 38 18 17 35 13 9 7 10 14 9
 0 0 9 45 70 66 149 82 80 32 35 21 15 16 23 14 8 14 21 11
 0 0 9 45 70 66 149 82 80 32 35 21 15 16 23 14 8 14 21 11
 0 0 9 45 70 66 149 82 80 32 35 21 15 16 23 14 8 14 21 11
#growth_cov
 0.4 0.413158 0.0831579 -0.186842 1.14316 1.17316 0.423158 0.743158 0.583158 0.493158 0.113158 0.383158 0.373158 0.303158 1.21316 0.543158 0.753158 0.483158 -0.986842 -0.586842 -0.296842 0.443158 -0.526842 -1.14684 0.573158 1.14316 1.21316 0.973158 1.57316 -0.756842 0.463158 -0.756842 -0.966842 -0.896842 0.343158 -0.226842 -0.0768421 -0.216842 -0.346842 -0.616842 0.703158 -0.486842 -0.776842 0.363158 0 0 0 0 0 0
