0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00039883	0.00079766	0.00159532	0.001728264	0.002525924	0.005982451	0.007311885	0.011433129	0.015687317	0.023132146	0.035894709	0.046929008	0.05331029	0.058362138	0.061153948	0.050784366	0.037888859	0.020473278	0.01262962	0.006913055	0.006248338	0.003323584	0.002392981	0.000930604	0.000531773	0.00039883	0.000531773	0	0	0.000132943	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000211238	0.000316857	0.000211238	0.001373046	0.002534854	0.003168568	0.003696662	0.006442755	0.007498944	0.009188847	0.017427123	0.02165188	0.036861005	0.047845374	0.072665822	0.088825518	0.09252218	0.089036755	0.081432193	0.065378116	0.047739755	0.036544149	0.024714829	0.020490072	0.013519223	0.008660752	0.007604563	0.005386565	0.002112379	0.002429235	0.001478665	0.000422476	0.000105619	0.000105619	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00046729	0.00046729	0	0	0.000934579	0.002803738	0.005607477	0.010747664	0.009345794	0.018224299	0.03271028	0.039252336	0.062149533	0.079439252	0.095794393	0.093457944	0.080373832	0.058411215	0.039252336	0.025700935	0.017757009	0.012616822	0.009813084	0.005607477	0.003738318	0.000934579	0	0.00046729	0.000934579	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.000140865	0	0.000845189	0.002535568	0.005634596	0.010142274	0.014790816	0.018875898	0.0240879	0.029863361	0.032539794	0.034371038	0.036624877	0.045358501	0.042259473	0.05535991	0.067615157	0.071981969	0.07141851	0.059444992	0.044513312	0.026905198	0.017889844	0.008874489	0.003380758	0.002958163	0.000986054	0.00056346	0.00028173	0	0	0	0.000140865	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000404613	0.001213838	0.002832288	0.002832288	0.007283027	0.006878414	0.011531459	0.013756828	0.015577584	0.020230629	0.017398341	0.022455998	0.026704431	0.026704431	0.033380538	0.040461258	0.045114303	0.056848068	0.04693506	0.039045114	0.026704431	0.015172972	0.009103783	0.00546227	0.003439207	0.00384382	0.002225369	0.00161845	0.000809225	0.000606919	0	0.000202306	0.000404613	0.000202306	0	0	0
0	0	0	0	0	0	0	0.000126703	0	0	0.000190054	0	0	0.000316756	0	0.000253405	0.000570162	0.001013621	0.0024707	0.003420969	0.006778587	0.008425721	0.013493823	0.016534685	0.022109598	0.030281913	0.035666772	0.040608172	0.042318657	0.049730757	0.05087108	0.053911942	0.050934431	0.039657903	0.029775103	0.020652518	0.013367121	0.007222046	0.005574913	0.003737726	0.003357618	0.002153944	0.002217295	0.001773836	0.000886918	0.000696864	0.00050681	0.000190054	0.000126703	6.34E-05	0.000126703
0	0	0	0	0	0	0	0	0	4.90E-05	0	0.000490412	9.81E-05	0.000196165	0.00039233	0.002059732	0.001520279	0.002697268	0.003187681	0.005345496	0.007601393	0.009661125	0.014123878	0.015595115	0.018978961	0.024814869	0.029228581	0.030650777	0.031680643	0.034328871	0.03511353	0.034917366	0.033593252	0.029424746	0.025697612	0.018439508	0.011966063	0.009710166	0.005639743	0.002795351	0.001520279	0.000588495	0.000294247	0.000196165	0.000147124	9.81E-05	0	0	4.90E-05	0	0
0	0	0	0	0	7.44E-05	0.000185919	0.000446204	0.000911001	0.001598899	0.002082288	0.002825962	0.003197799	0.004034432	0.004462045	0.006060944	0.006971945	0.007697027	0.007994497	0.008366334	0.009110008	0.009965233	0.012047521	0.01344191	0.016007585	0.017903954	0.022180081	0.025489431	0.028148066	0.032461375	0.03512001	0.032331232	0.035101419	0.034153234	0.029616822	0.023909123	0.014780523	0.007659843	0.004331902	0.002844554	0.001320022	0.000892409	0.000576347	0.000353245	0.000241694	0.000111551	5.58E-05	1.86E-05	0	0	0
0	0.00014298	9.53E-05	0.00011915	0.000333619	0.00019064	0.00019064	0.000810218	0.000452769	0.000667239	0.001167668	0.001763416	0.002764274	0.003121723	0.004313221	0.005028119	0.005838338	0.007363454	0.009389	0.009817939	0.011009437	0.011867315	0.011724335	0.012606043	0.015656277	0.015155848	0.01884949	0.023210371	0.029096368	0.034624917	0.045181584	0.048827566	0.051448861	0.054213135	0.052235249	0.046015632	0.038413879	0.025926985	0.019588218	0.012320084	0.007863883	0.005385569	0.003121723	0.002168525	0.000953198	0.000500429	0.000452769	0.00011915	9.53E-05	2.38E-05	2.38E-05
0.000163324	0.00047364	0.000653296	0.001371921	0.001322924	0.001322924	0.001731234	0.002057882	0.001714902	0.002139544	0.002155876	0.002841837	0.003037826	0.002825505	0.002858169	0.002580519	0.002335533	0.002841837	0.002956164	0.003968772	0.00476906	0.006532959	0.008852159	0.011024368	0.014356177	0.014617495	0.017198014	0.020137845	0.024792579	0.028728686	0.032109492	0.034330698	0.036176259	0.034102045	0.031031554	0.02569086	0.019974521	0.012951591	0.00994643	0.005879663	0.003642125	0.001763899	0.001241262	0.000604299	0.000506304	0.000261318	8.17E-05	3.27E-05	1.63E-05	1.63E-05	1.63E-05
0	0	0	0	0	0	0	0	0	0.000497636	0.000746454	0	0.000497636	0.000995272	0.000497636	0.001244091	0.001741727	0.003483454	0.004976362	0.005473999	0.006966907	0.011445633	0.009703906	0.015426723	0.018661359	0.019905449	0.025628266	0.026872356	0.028614083	0.029609356	0.033341627	0.032843991	0.0315999	0.031351082	0.032595173	0.031351082	0.03035581	0.028116447	0.02637472	0.024632993	0.018163722	0.012192088	0.006718089	0.006718089	0.002736999	0.001492909	0.001990545	0	0.000746454	0.000248818	0
0	0	0	0	0	0	0	0	0.000255951	0.000255951	0.000511902	0.000511902	0.001023803	0.002047607	0.002047607	0.002303558	0.005374968	0.006398771	0.008190427	0.011005887	0.014077297	0.017404658	0.014589199	0.023035577	0.020732019	0.018684413	0.017404658	0.022523675	0.018428462	0.029178398	0.028154594	0.024059381	0.028410545	0.027386742	0.028154594	0.030970054	0.029690299	0.030202201	0.023547479	0.022523675	0.013821346	0.017404658	0.008702329	0.00588687	0.003327361	0.002815459	0.000767853	0.001535705	0.000255951	0.000255951	0.000511902
0	0	0	0	0	0	0	0	0	0	0	0.000514668	0.000514668	0.001029336	0.001544004	0.004117344	0.003088008	0.005661348	0.007205353	0.014410705	0.012352033	0.021616058	0.014925373	0.02882141	0.029336078	0.025218734	0.032938755	0.033968091	0.030880082	0.038600103	0.030365414	0.033968091	0.027792074	0.03139475	0.027277406	0.023160062	0.019042717	0.016469377	0.010808029	0.005661348	0.004632012	0.004632012	0.001544004	0.001544004	0.001544004	0.000514668	0.001029336	0	0	0	0
0	0	0	0	0.000134228	0.000671141	0.001073826	0.003087248	0.003087248	0.003892617	0.00442953	0.006845638	0.004697987	0.004697987	0.004966443	0.004966443	0.005771812	0.009395973	0.008322148	0.009932886	0.011812081	0.011946309	0.010872483	0.016778523	0.019194631	0.019463087	0.018120805	0.01852349	0.02295302	0.026845638	0.03261745	0.03261745	0.034228188	0.031409396	0.029530201	0.029261745	0.02442953	0.020805369	0.01557047	0.015167785	0.009932886	0.007785235	0.004295302	0.003489933	0.002416107	0.002013423	0.001610738	0.00147651	0.000939597	0.000134228	0
0	0.000100898	0	0	0	0.000100898	0.000100898	0.000302694	0.000706286	0.001109878	0.001210776	0.001311674	0.001311674	0.001412572	0.001715266	0.001816164	0.003834124	0.008172737	0.008273635	0.012107759	0.014932903	0.018363435	0.018767027	0.02310564	0.022399354	0.02411462	0.026031682	0.02613258	0.026031682	0.027444254	0.026737968	0.031076582	0.031379276	0.032993643	0.028957724	0.030067602	0.02966401	0.025930784	0.0200787	0.016648169	0.015336495	0.012914943	0.009080819	0.005246696	0.00454041	0.003430532	0.002825144	0.002320654	0.001715266	0.001109878	0.00050449
0	0	0	0	0	0.000100472	0.00090425	0.000200944	0.000602833	0.000401889	0.002009444	0.002210389	0.003215111	0.004822667	0.004119361	0.003617	0.003516528	0.005927861	0.006430222	0.013262333	0.014668944	0.014869888	0.017080277	0.019391138	0.024515222	0.022907666	0.02491711	0.022103888	0.025318999	0.024716166	0.028634583	0.030543555	0.03395961	0.034562443	0.034160555	0.034763388	0.035064805	0.031146388	0.02762986	0.019592083	0.014267055	0.012559027	0.008037778	0.006832111	0.004018889	0.002411333	0.003717472	0.003817944	0.001105194	0.000401889	0.000301417
0	0	0	0	6.83E-05	0	0.000136556	0.000204834	0.000409668	0.000819336	0.000955892	0.001365561	0.002048341	0.002389731	0.002594565	0.002253175	0.002731121	0.005120852	0.007510583	0.011197597	0.015430834	0.017615731	0.023282808	0.022873139	0.025604261	0.02806227	0.024784924	0.027720879	0.024989758	0.02492148	0.026696709	0.029837498	0.027925714	0.027720879	0.026833265	0.026969821	0.02389731	0.019186126	0.015908781	0.013450772	0.011538987	0.007578861	0.006554691	0.003618735	0.001911785	0.002048341	0.000887614	0.001638673	0.000955892	0.000819336	0.000409668
0	0	0	6.83E-05	0	0	0	0.000136584	0.000478044	0.000546336	0.001434132	0.000819504	0.001229256	0.001912176	0.001160964	0.002936557	0.002390221	0.003482893	0.006282866	0.007034078	0.010926723	0.016526668	0.019463225	0.021990029	0.029911903	0.035170389	0.035102097	0.035033805	0.033599672	0.025472922	0.025199754	0.022399781	0.021307109	0.020077853	0.019872977	0.018507137	0.018233968	0.013863279	0.011404767	0.00983405	0.007716998	0.005599945	0.002868265	0.001297548	0.001502424	0.001297548	0.000546336	0.000546336	0.000546336	0.000546336	0.000273168
